"ID","Nome","Princípios Ativos","Refrigerado","Função","Risco","Dosagens","Unidade","Quantidade de Doses","Marca","Envase"
"21","Levonorgestrel 0,15mg+ Etinilestradiol 0,03mg 21 comprimidos Biolab Genérico","Levonorgestrel; Etinilestradiol ","false","Anti-Concepção","Vermelha","0.15; 0.03","mg","21","Biolab Genérico","Comprimido"
"22","Contracep Acetato de Medroxiprogesterona 150mg 1 Ampola","Acetato de Medroxiprogesterona","false","Anti-Concepção","Vermelha","150.0","mg","1","EMS","Injetável"
"23","Sinvastatina 10mg 30 comprimidos Sandoz Genérico","Sinvastatina","false","Dislipidemia","Vermelha","10.0","mg","30","Sandoz Genérico","Comprimido"
"24","Sinvastatina 20mg 30 Comprimidos Cimed Genérico ","Sinvastatina","false","Dislipidemia","Vermelha","20.0","mg","30","Cimed Genérico","Comprimido"
"25","Sinvastatina 40mg 30 Comprimidos Cimed Genérico","Sinvastatina","false","Dislipidemia","Vermelha","40.0","mg","30","Cimed Genérico","Comprimido"
"26","Budesonida 32mcg 120 doses EMS Genérico","Budesonida","false","Rinite","Vermelha","32.0","mcg","120","EMS Genérico","Inalador doseado"
"27","Budesonida 50mcg 120 doses EMS Genérico","Budesonida","false","Rinite","Vermelha","50.0","mcg","120","EMS Genérico","Inalador doseado"
"28","Dipropionato de Beclometasona 50mcg Aerossol Oral 200 doses Glenmark Genérico","Dipropionato de Beclometasona","false","Rinite","Vermelha","50.0","mcg","200","Glenmark Genérico","Inalador doseado"
"29","Parkidopa Levodopa 250mg + Carbidopa 25mg 30 comprimidos Parker Davis","Parkidopa Levodopa; Carbidopa","false","Doença de Parkinson","Vermelha","250.0; 25.0","mg","30","Parker Davis","Comprimido"
"30","BD Levodopa 100mg + Benserazida 25mg 30 comprimidos Prolopa","BD Levodopa; Benserazida ","false","Doença de Parkinson","Vermelha","100.0; 25.0","mg","30","Prolopa","Comprimido"
"31","Alendronato de Sódio 70mg 4 comprimidos EMS Genérico","Alendronato de Sódio","false","Osteoporose","Vermelha","70.0","mg","4","EMS Genérico","Comprimido"
"32","Maleato de Timolol 0,25% Solução Oftalmológica 5ml Aché Biosintética Genérico","Maleato de Timolol","false","Glaucoma","Vermelha","2.5","mcg","5","Aché Biosintética Genérico","Solução"
"33","Maleato de Timolol 0,5% Solução Oftalmológica 5ml Aché Biosintética Genérico","Maleato de Timolol","false","Glaucoma","Vermelha","5.0","mcg","5","Aché Biosintética Genérico","Solução"
"34","Fralda Adulto Tena Slip Dermacare M 16 unidades Tena","Fralda","false","Produto de Higiene","Branca","16.0","unidade","16","Tena","Unidade"
"35","Alprazolam 1mg 30 comprimidos EMS Genérico","Alprazolam","false","Ansiedade","Preta","1.0","mg","30","EMS Genérico","Comprimido"
"36","Sulfato de Morfina Pentaidratado 30mg 50 comprimidos Dimorf ","Sulfato de Morfina Pentaidratado","false","Dor","Preta","30.0","mg","50","Dimorf","Comprimido"
